Team,League,Year,G,W,L,Playoffs,RankSeason,RankPlayoffs,RS,RA,BA,OBP,SLG,OPS,OOBP,OSLG
BAL,AL,1997,162,98,64,TRUE,2,3,812,681,0.268,0.341,0.429,0.77,,
BOS,AL,1997,162,78,84,FALSE,,,851,857,0.291,0.352,0.463,0.815,,
CHC,NL,1997,162,68,94,FALSE,,,687,759,0.263,0.321,0.396,0.717,,
CHW,AL,1997,161,80,81,FALSE,,,779,833,0.273,0.341,0.417,0.758,,
CIN,NL,1997,162,76,86,FALSE,,,651,764,0.253,0.321,0.389,0.71,,
CLE,AL,1997,161,86,75,TRUE,6,2,868,815,0.286,0.358,0.467,0.825,,
COL,NL,1997,162,83,79,FALSE,,,923,908,0.288,0.357,0.478,0.835,,
DET,AL,1997,162,79,83,FALSE,,,784,790,0.258,0.332,0.415,0.747,,
FLA,NL,1997,162,92,70,TRUE,4,1,740,669,0.259,0.346,0.395,0.741,,
HOU,NL,1997,162,84,78,TRUE,7,4,777,660,0.259,0.344,0.403,0.747,,
KCR,AL,1997,161,67,94,FALSE,,,747,820,0.264,0.333,0.407,0.74,,
LAD,NL,1997,162,88,74,FALSE,,,742,645,0.268,0.33,0.418,0.748,,
MIL,AL,1997,161,78,83,FALSE,,,681,742,0.26,0.325,0.398,0.723,,
MIN,AL,1997,162,68,94,FALSE,,,772,861,0.27,0.333,0.409,0.742,,
MON,NL,1997,162,78,84,FALSE,,,691,740,0.258,0.316,0.425,0.741,,
NYM,NL,1997,162,88,74,FALSE,,,777,709,0.262,0.332,0.405,0.737,,
NYY,AL,1997,162,96,66,TRUE,3,4,891,688,0.287,0.362,0.436,0.798,,
OAK,AL,1997,162,65,97,FALSE,,,764,946,0.26,0.339,0.423,0.762,,
PHI,NL,1997,162,68,94,FALSE,,,668,840,0.255,0.322,0.385,0.707,,
PIT,NL,1997,162,79,83,FALSE,,,725,760,0.262,0.329,0.404,0.733,,
SDP,NL,1997,162,76,86,FALSE,,,795,891,0.271,0.342,0.407,0.749,,
SEA,AL,1997,162,90,72,TRUE,5,4,925,833,0.28,0.355,0.485,0.84,,
SFG,NL,1997,162,90,72,TRUE,5,4,784,793,0.258,0.337,0.414,0.751,,
STL,NL,1997,162,73,89,FALSE,,,689,708,0.255,0.324,0.396,0.72,,
TEX,AL,1997,162,77,85,FALSE,,,807,823,0.274,0.334,0.438,0.772,,
TOR,AL,1997,162,76,86,FALSE,,,654,694,0.244,0.31,0.389,0.699,,
ATL,NL,1996,162,96,66,TRUE,2,2,773,648,0.27,0.333,0.432,0.765,,
BAL,AL,1996,163,88,75,TRUE,6,3,949,903,0.274,0.35,0.472,0.822,,
BOS,AL,1996,162,85,77,FALSE,,,928,921,0.283,0.359,0.457,0.816,,
CAL,AL,1996,161,70,91,FALSE,,,762,943,0.276,0.339,0.431,0.77,,
CHC,NL,1996,162,76,86,FALSE,,,772,771,0.251,0.32,0.401,0.721,,
CHW,AL,1996,162,85,77,FALSE,,,898,794,0.281,0.36,0.447,0.807,,
CIN,NL,1996,162,81,81,FALSE,,,778,773,0.256,0.331,0.422,0.753,,
CLE,AL,1996,161,99,62,TRUE,1,4,952,769,0.293,0.369,0.475,0.844,,
COL,NL,1996,162,83,79,FALSE,,,961,964,0.287,0.355,0.472,0.827,,
DET,AL,1996,162,53,109,FALSE,,,783,1103,0.256,0.323,0.42,0.743,,
FLA,NL,1996,162,80,82,FALSE,,,688,703,0.257,0.329,0.393,0.722,,
HOU,NL,1996,162,82,80,FALSE,,,753,792,0.262,0.336,0.397,0.733,,
KCR,AL,1996,161,75,86,FALSE,,,746,786,0.267,0.332,0.398,0.73,,
LAD,NL,1996,162,90,72,TRUE,5,4,703,652,0.252,0.316,0.384,0.7,,
MIL,AL,1996,162,80,82,FALSE,,,894,899,0.279,0.353,0.441,0.794,,
MIN,AL,1996,162,78,84,FALSE,,,877,900,0.288,0.357,0.425,0.782,,
MON,NL,1996,162,88,74,FALSE,,,741,668,0.262,0.327,0.406,0.733,,
NYM,NL,1996,162,71,91,FALSE,,,746,779,0.27,0.324,0.412,0.736,,
NYY,AL,1996,162,92,70,TRUE,3,1,871,787,0.288,0.36,0.436,0.796,,
OAK,AL,1996,162,78,84,FALSE,,,861,900,0.265,0.344,0.452,0.796,,
PHI,NL,1996,162,67,95,FALSE,,,650,790,0.256,0.325,0.387,0.712,,
PIT,NL,1996,162,73,89,FALSE,,,776,833,0.266,0.329,0.407,0.736,,
SDP,NL,1996,162,91,71,TRUE,4,4,771,682,0.265,0.338,0.402,0.74,,
SEA,AL,1996,161,85,76,FALSE,,,993,895,0.287,0.366,0.484,0.85,,
SFG,NL,1996,162,68,94,FALSE,,,752,862,0.253,0.331,0.388,0.719,,
STL,NL,1996,162,88,74,TRUE,6,3,759,706,0.267,0.33,0.407,0.737,,
TEX,AL,1996,163,90,73,TRUE,5,4,928,799,0.284,0.358,0.469,0.827,,
TOR,AL,1996,162,74,88,FALSE,,,766,809,0.259,0.331,0.42,0.751,,
ATL,NL,1993,162,104,58,TRUE,1,3,767,559,0.262,0.331,0.408,0.739,,
BAL,AL,1993,162,85,77,FALSE,,,786,745,0.267,0.346,0.413,0.759,,
BOS,AL,1993,162,80,82,FALSE,,,686,698,0.264,0.33,0.395,0.725,,
CAL,AL,1993,162,71,91,FALSE,,,684,770,0.26,0.331,0.38,0.711,,
CHC,NL,1993,163,84,79,FALSE,,,738,739,0.27,0.325,0.414,0.739,,
CHW,AL,1993,162,94,68,TRUE,4,3,776,664,0.265,0.338,0.411,0.749,,
CIN,NL,1993,162,73,89,FALSE,,,722,785,0.264,0.324,0.396,0.72,,
CLE,AL,1993,162,76,86,FALSE,,,790,813,0.275,0.335,0.409,0.744,,
COL,NL,1993,162,67,95,FALSE,,,758,967,0.273,0.323,0.422,0.745,,
DET,AL,1993,162,85,77,FALSE,,,899,837,0.275,0.362,0.434,0.796,,
FLA,NL,1993,162,64,98,FALSE,,,581,724,0.248,0.314,0.346,0.66,,
HOU,NL,1993,162,85,77,FALSE,,,716,630,0.267,0.33,0.409,0.739,,
KCR,AL,1993,162,84,78,FALSE,,,675,694,0.263,0.32,0.397,0.717,,
LAD,NL,1993,162,81,81,FALSE,,,675,662,0.261,0.321,0.383,0.704,,
MIL,AL,1993,162,69,93,FALSE,,,733,792,0.258,0.328,0.378,0.706,,
MIN,AL,1993,162,71,91,FALSE,,,693,830,0.264,0.327,0.385,0.712,,
MON,NL,1993,163,94,69,FALSE,,,732,682,0.257,0.326,0.386,0.712,,
NYM,NL,1993,162,59,103,FALSE,,,672,744,0.248,0.305,0.39,0.695,,
NYY,AL,1993,162,88,74,FALSE,,,821,761,0.279,0.353,0.435,0.788,,
OAK,AL,1993,162,68,94,FALSE,,,715,846,0.254,0.33,0.394,0.724,,
PHI,NL,1993,162,97,65,TRUE,2,2,877,740,0.274,0.351,0.426,0.777,,
PIT,NL,1993,162,75,87,FALSE,,,707,806,0.267,0.335,0.393,0.728,,
SDP,NL,1993,162,61,101,FALSE,,,679,772,0.252,0.312,0.389,0.701,,
SEA,AL,1993,162,82,80,FALSE,,,734,731,0.26,0.339,0.406,0.745,,
SFG,NL,1993,162,103,59,FALSE,,,808,636,0.276,0.34,0.427,0.767,,
STL,NL,1993,162,87,75,FALSE,,,758,744,0.272,0.341,0.395,0.736,,
TEX,AL,1993,162,86,76,FALSE,,,835,751,0.267,0.329,0.431,0.76,,
TOR,AL,1993,162,95,67,TRUE,3,1,847,742,0.279,0.35,0.436,0.786,,
ATL,NL,1992,162,98,64,TRUE,1,2,682,569,0.254,0.316,0.388,0.704,,
BAL,AL,1992,162,89,73,FALSE,,,705,656,0.259,0.34,0.398,0.738,,
BOS,AL,1992,162,73,89,FALSE,,,599,669,0.246,0.321,0.347,0.668,,
CAL,AL,1992,162,72,90,FALSE,,,579,671,0.243,0.301,0.338,0.639,,
CHC,NL,1992,162,78,84,FALSE,,,593,624,0.254,0.307,0.364,0.671,,
CHW,AL,1992,162,86,76,FALSE,,,738,690,0.261,0.336,0.383,0.719,,
CIN,NL,1992,162,90,72,FALSE,,,660,609,0.26,0.328,0.382,0.71,,
CLE,AL,1992,162,76,86,FALSE,,,674,746,0.266,0.323,0.383,0.706,,
DET,AL,1992,162,75,87,FALSE,,,791,794,0.256,0.337,0.407,0.744,,
HOU,NL,1992,162,81,81,FALSE,,,608,668,0.246,0.313,0.359,0.672,,
KCR,AL,1992,162,72,90,FALSE,,,610,667,0.256,0.315,0.364,0.679,,
LAD,NL,1992,162,63,99,FALSE,,,548,636,0.248,0.313,0.339,0.652,,
MIL,AL,1992,162,92,70,FALSE,,,740,604,0.268,0.33,0.375,0.705,,
MIN,AL,1992,162,90,72,FALSE,,,747,653,0.277,0.341,0.391,0.732,,
MON,NL,1992,162,87,75,FALSE,,,648,581,0.252,0.313,0.37,0.683,,
NYM,NL,1992,162,72,90,FALSE,,,599,653,0.235,0.31,0.342,0.652,,
NYY,AL,1992,162,76,86,FALSE,,,733,746,0.261,0.328,0.406,0.734,,
OAK,AL,1992,162,96,66,TRUE,2,3,745,672,0.258,0.346,0.386,0.732,,
PHI,NL,1992,162,70,92,FALSE,,,686,717,0.253,0.32,0.377,0.697,,
PIT,NL,1992,162,96,66,TRUE,2,3,693,595,0.255,0.324,0.381,0.705,,
SDP,NL,1992,162,82,80,FALSE,,,617,636,0.255,0.313,0.386,0.699,,
SEA,AL,1992,162,64,98,FALSE,,,679,799,0.263,0.323,0.402,0.725,,
SFG,NL,1992,162,72,90,FALSE,,,574,647,0.244,0.302,0.355,0.657,,
STL,NL,1992,162,83,79,FALSE,,,631,604,0.262,0.323,0.375,0.698,,
TEX,AL,1992,162,77,85,FALSE,,,682,753,0.25,0.321,0.393,0.714,,
TOR,AL,1992,162,96,66,TRUE,2,1,780,682,0.263,0.333,0.414,0.747,,
ATL,NL,1991,162,94,68,TRUE,3,2,749,644,0.258,0.328,0.393,0.721,,
BAL,AL,1991,162,67,95,FALSE,,,686,796,0.254,0.319,0.401,0.72,,
BOS,AL,1991,162,84,78,FALSE,,,731,712,0.269,0.34,0.401,0.741,,
CAL,AL,1991,162,81,81,FALSE,,,653,649,0.255,0.314,0.374,0.688,,
CHC,NL,1991,160,77,83,FALSE,,,695,734,0.253,0.309,0.39,0.699,,
CHW,AL,1991,162,87,75,FALSE,,,758,681,0.262,0.336,0.391,0.727,,
CIN,NL,1991,162,74,88,FALSE,,,689,691,0.258,0.32,0.403,0.723,,
CLE,AL,1991,162,57,105,FALSE,,,576,759,0.254,0.313,0.35,0.663,,
DET,AL,1991,162,84,78,FALSE,,,817,794,0.247,0.333,0.416,0.749,,
HOU,NL,1991,162,65,97,FALSE,,,605,717,0.244,0.309,0.347,0.656,,
KCR,AL,1991,162,82,80,FALSE,,,727,722,0.264,0.328,0.394,0.722,,
LAD,NL,1991,162,93,69,FALSE,,,665,565,0.253,0.326,0.359,0.685,,
MIL,AL,1991,162,83,79,FALSE,,,799,744,0.271,0.336,0.396,0.732,,
MIN,AL,1991,162,95,67,TRUE,2,1,776,652,0.28,0.344,0.42,0.764,,
MON,NL,1991,161,71,90,FALSE,,,579,655,0.246,0.308,0.357,0.665,,
NYM,NL,1991,161,77,84,FALSE,,,640,646,0.244,0.317,0.365,0.682,,
NYY,AL,1991,162,71,91,FALSE,,,674,777,0.256,0.316,0.387,0.703,,
OAK,AL,1991,162,84,78,FALSE,,,760,776,0.248,0.331,0.389,0.72,,
PHI,NL,1991,162,78,84,FALSE,,,629,680,0.241,0.303,0.358,0.661,,
PIT,NL,1991,162,98,64,TRUE,1,3,768,632,0.263,0.338,0.398,0.736,,
SDP,NL,1991,162,84,78,FALSE,,,636,646,0.244,0.31,0.362,0.672,,
SEA,AL,1991,162,83,79,FALSE,,,702,674,0.255,0.328,0.383,0.711,,
SFG,NL,1991,162,75,87,FALSE,,,649,697,0.246,0.309,0.381,0.69,,
STL,NL,1991,162,84,78,FALSE,,,651,648,0.255,0.322,0.357,0.679,,
TEX,AL,1991,162,85,77,FALSE,,,829,814,0.27,0.341,0.424,0.765,,
TOR,AL,1991,162,91,71,TRUE,4,3,684,622,0.257,0.322,0.4,0.722,,
ATL,NL,1990,162,65,97,FALSE,,,682,821,0.25,0.311,0.396,0.707,,
BAL,AL,1990,161,76,85,FALSE,,,669,698,0.245,0.33,0.37,0.7,,
BOS,AL,1990,162,88,74,TRUE,4,3,699,664,0.272,0.344,0.395,0.739,,
CAL,AL,1990,162,80,82,FALSE,,,690,706,0.26,0.329,0.391,0.72,,
CHC,NL,1990,162,77,85,FALSE,,,690,774,0.263,0.314,0.392,0.706,,
CHW,AL,1990,162,94,68,FALSE,,,682,633,0.258,0.32,0.379,0.699,,
CIN,NL,1990,162,91,71,TRUE,3,1,693,597,0.265,0.325,0.399,0.724,,
CLE,AL,1990,162,77,85,FALSE,,,732,737,0.267,0.324,0.391,0.715,,
DET,AL,1990,162,79,83,FALSE,,,750,754,0.259,0.337,0.409,0.746,,
HOU,NL,1990,162,75,87,FALSE,,,573,656,0.242,0.313,0.345,0.658,,
KCR,AL,1990,161,75,86,FALSE,,,707,709,0.267,0.328,0.395,0.723,,
LAD,NL,1990,162,86,76,FALSE,,,728,685,0.262,0.328,0.382,0.71,,
MIL,AL,1990,162,74,88,FALSE,,,732,760,0.256,0.32,0.384,0.704,,
MIN,AL,1990,162,74,88,FALSE,,,666,729,0.265,0.324,0.385,0.709,,
MON,NL,1990,162,85,77,FALSE,,,662,598,0.25,0.322,0.37,0.692,,
NYM,NL,1990,162,91,71,FALSE,,,775,613,0.256,0.323,0.408,0.731,,
NYY,AL,1990,162,67,95,FALSE,,,603,749,0.241,0.3,0.366,0.666,,
OAK,AL,1990,162,103,59,TRUE,1,2,733,570,0.254,0.336,0.391,0.727,,
PHI,NL,1990,162,77,85,FALSE,,,646,729,0.255,0.327,0.363,0.69,,
PIT,NL,1990,162,95,67,TRUE,2,3,733,619,0.259,0.33,0.405,0.735,,
SDP,NL,1990,162,75,87,FALSE,,,673,673,0.257,0.32,0.38,0.7,,
SEA,AL,1990,162,77,85,FALSE,,,640,680,0.259,0.333,0.373,0.706,,
SFG,NL,1990,162,85,77,FALSE,,,719,710,0.262,0.323,0.396,0.719,,
STL,NL,1990,162,70,92,FALSE,,,599,698,0.256,0.32,0.358,0.678,,
TEX,AL,1990,162,83,79,FALSE,,,676,696,0.259,0.331,0.376,0.707,,
TOR,AL,1990,162,86,76,FALSE,,,767,661,0.265,0.328,0.419,0.747,,
ATL,NL,1989,161,63,98,FALSE,,,584,680,0.234,0.298,0.35,0.648,,
BAL,AL,1989,162,87,75,FALSE,,,708,686,0.252,0.326,0.379,0.705,,
BOS,AL,1989,162,83,79,FALSE,,,774,735,0.277,0.351,0.403,0.754,,
CAL,AL,1989,162,91,71,FALSE,,,669,578,0.256,0.311,0.386,0.697,,
CHC,NL,1989,162,93,69,TRUE,2,3,702,623,0.261,0.319,0.387,0.706,,
CHW,AL,1989,161,69,92,FALSE,,,693,750,0.271,0.328,0.383,0.711,,
CIN,NL,1989,162,75,87,FALSE,,,632,691,0.247,0.309,0.37,0.679,,
CLE,AL,1989,162,73,89,FALSE,,,604,654,0.245,0.31,0.365,0.675,,
DET,AL,1989,162,59,103,FALSE,,,617,816,0.242,0.318,0.351,0.669,,
HOU,NL,1989,162,86,76,FALSE,,,647,669,0.239,0.306,0.345,0.651,,
KCR,AL,1989,162,92,70,FALSE,,,690,635,0.261,0.329,0.373,0.702,,
LAD,NL,1989,160,77,83,FALSE,,,554,536,0.24,0.306,0.339,0.645,,
MIL,AL,1989,162,81,81,FALSE,,,707,679,0.259,0.318,0.382,0.7,,
MIN,AL,1989,162,80,82,FALSE,,,740,738,0.276,0.334,0.402,0.736,,
MON,NL,1989,162,81,81,FALSE,,,632,630,0.247,0.319,0.361,0.68,,
NYM,NL,1989,162,87,75,FALSE,,,683,595,0.246,0.311,0.385,0.696,,
NYY,AL,1989,161,74,87,FALSE,,,698,792,0.269,0.331,0.391,0.722,,
OAK,AL,1989,162,99,63,TRUE,1,1,712,576,0.261,0.331,0.381,0.712,,
PHI,NL,1989,163,67,96,FALSE,,,629,735,0.243,0.314,0.364,0.678,,
PIT,NL,1989,164,74,90,FALSE,,,637,680,0.241,0.311,0.359,0.67,,
SDP,NL,1989,162,89,73,FALSE,,,642,626,0.251,0.319,0.369,0.688,,
SEA,AL,1989,162,73,89,FALSE,,,694,728,0.257,0.32,0.384,0.704,,
SFG,NL,1989,162,92,70,TRUE,3,2,699,600,0.25,0.316,0.39,0.706,,
STL,NL,1989,164,86,78,FALSE,,,632,608,0.258,0.321,0.363,0.684,,
TEX,AL,1989,162,83,79,FALSE,,,695,714,0.263,0.326,0.394,0.72,,
TOR,AL,1989,162,89,73,TRUE,4,3,731,651,0.26,0.323,0.398,0.721,,
ATL,NL,1988,160,54,106,FALSE,,,555,741,0.242,0.298,0.348,0.646,,
BAL,AL,1988,161,54,107,FALSE,,,550,789,0.238,0.305,0.359,0.664,,
BOS,AL,1988,162,89,73,TRUE,4,3,813,689,0.283,0.357,0.42,0.777,,
CAL,AL,1988,162,75,87,FALSE,,,714,771,0.261,0.321,0.385,0.706,,
CHC,NL,1988,163,77,86,FALSE,,,660,694,0.261,0.31,0.383,0.693,,
CHW,AL,1988,161,71,90,FALSE,,,631,757,0.244,0.303,0.37,0.673,,
CIN,NL,1988,161,87,74,FALSE,,,641,596,0.246,0.309,0.368,0.677,,
CLE,AL,1988,162,78,84,FALSE,,,666,731,0.261,0.314,0.387,0.701,,
DET,AL,1988,162,88,74,FALSE,,,703,658,0.25,0.324,0.378,0.702,,
HOU,NL,1988,162,82,80,FALSE,,,617,631,0.244,0.306,0.351,0.657,,
KCR,AL,1988,161,84,77,FALSE,,,704,648,0.259,0.321,0.391,0.712,,
LAD,NL,1988,162,94,68,TRUE,3,1,628,544,0.248,0.305,0.352,0.657,,
MIL,AL,1988,162,87,75,FALSE,,,682,616,0.257,0.314,0.375,0.689,,
MIN,AL,1988,162,91,71,FALSE,,,759,672,0.274,0.34,0.421,0.761,,
MON,NL,1988,163,81,82,FALSE,,,628,592,0.251,0.309,0.373,0.682,,
NYM,NL,1988,160,100,60,TRUE,2,3,703,532,0.256,0.325,0.396,0.721,,
NYY,AL,1988,161,85,76,FALSE,,,772,748,0.263,0.333,0.395,0.728,,
OAK,AL,1988,162,104,58,TRUE,1,2,800,620,0.263,0.336,0.399,0.735,,
PHI,NL,1988,162,65,97,FALSE,,,597,734,0.239,0.306,0.355,0.661,,
PIT,NL,1988,160,85,75,FALSE,,,651,616,0.247,0.317,0.369,0.686,,
SDP,NL,1988,161,83,78,FALSE,,,594,583,0.247,0.31,0.351,0.661,,
SEA,AL,1988,161,68,93,FALSE,,,664,744,0.257,0.317,0.398,0.715,,
SFG,NL,1988,162,83,79,FALSE,,,670,626,0.248,0.318,0.368,0.686,,
STL,NL,1988,162,76,86,FALSE,,,578,633,0.249,0.309,0.337,0.646,,
TEX,AL,1988,161,70,91,FALSE,,,637,735,0.252,0.32,0.368,0.688,,
TOR,AL,1988,162,87,75,FALSE,,,763,680,0.268,0.332,0.419,0.751,,
ATL,NL,1987,161,69,92,FALSE,,,747,829,0.258,0.339,0.403,0.742,,
BAL,AL,1987,162,67,95,FALSE,,,729,880,0.258,0.322,0.418,0.74,,
BOS,AL,1987,162,78,84,FALSE,,,842,825,0.278,0.352,0.43,0.782,,
CAL,AL,1987,162,75,87,FALSE,,,770,803,0.252,0.326,0.401,0.727,,
CHC,NL,1987,161,76,85,FALSE,,,720,801,0.264,0.326,0.432,0.758,,
CHW,AL,1987,162,77,85,FALSE,,,748,746,0.258,0.319,0.415,0.734,,
CIN,NL,1987,162,84,78,FALSE,,,783,752,0.266,0.33,0.427,0.757,,
CLE,AL,1987,162,61,101,FALSE,,,742,957,0.263,0.324,0.422,0.746,,
DET,AL,1987,162,98,64,TRUE,1,3,896,735,0.272,0.349,0.451,0.8,,
HOU,NL,1987,162,76,86,FALSE,,,648,678,0.253,0.318,0.373,0.691,,
KCR,AL,1987,162,83,79,FALSE,,,715,691,0.262,0.328,0.412,0.74,,
LAD,NL,1987,162,73,89,FALSE,,,635,675,0.252,0.309,0.371,0.68,,
MIL,AL,1987,162,91,71,FALSE,,,862,817,0.276,0.346,0.428,0.774,,
MIN,AL,1987,162,85,77,TRUE,4,1,786,806,0.261,0.328,0.43,0.758,,
MON,NL,1987,162,91,71,FALSE,,,741,720,0.265,0.328,0.401,0.729,,
NYM,NL,1987,162,92,70,FALSE,,,823,698,0.268,0.339,0.434,0.773,,
NYY,AL,1987,162,89,73,FALSE,,,788,758,0.262,0.336,0.418,0.754,,
OAK,AL,1987,162,81,81,FALSE,,,806,789,0.26,0.333,0.428,0.761,,
PHI,NL,1987,162,80,82,FALSE,,,702,749,0.254,0.327,0.41,0.737,,
PIT,NL,1987,162,80,82,FALSE,,,723,744,0.264,0.33,0.403,0.733,,
SDP,NL,1987,162,65,97,FALSE,,,668,763,0.26,0.332,0.378,0.71,,
SEA,AL,1987,162,78,84,FALSE,,,760,801,0.272,0.335,0.428,0.763,,
SFG,NL,1987,162,90,72,TRUE,3,3,783,669,0.26,0.324,0.43,0.754,,
STL,NL,1987,162,95,67,TRUE,2,2,798,693,0.263,0.34,0.378,0.718,,
TEX,AL,1987,162,75,87,FALSE,,,823,849,0.266,0.333,0.43,0.763,,
TOR,AL,1987,162,96,66,FALSE,,,845,655,0.269,0.336,0.446,0.782,,
ATL,NL,1986,161,72,89,FALSE,,,615,719,0.25,0.319,0.381,0.7,,
BAL,AL,1986,162,73,89,FALSE,,,708,760,0.258,0.327,0.395,0.722,,
BOS,AL,1986,161,95,66,TRUE,3,2,794,696,0.271,0.346,0.415,0.761,,
CAL,AL,1986,162,92,70,TRUE,4,3,786,684,0.255,0.338,0.404,0.742,,
CHC,NL,1986,160,70,90,FALSE,,,680,781,0.256,0.318,0.398,0.716,,
CHW,AL,1986,162,72,90,FALSE,,,644,699,0.247,0.31,0.363,0.673,,
CIN,NL,1986,162,86,76,FALSE,,,732,717,0.254,0.325,0.387,0.712,,
CLE,AL,1986,163,84,79,FALSE,,,831,841,0.284,0.337,0.43,0.767,,
DET,AL,1986,162,87,75,FALSE,,,798,714,0.263,0.338,0.424,0.762,,
HOU,NL,1986,162,96,66,TRUE,2,3,654,569,0.255,0.322,0.381,0.703,,
KCR,AL,1986,162,76,86,FALSE,,,654,673,0.252,0.313,0.39,0.703,,
LAD,NL,1986,162,73,89,FALSE,,,638,679,0.251,0.313,0.37,0.683,,
MIL,AL,1986,161,77,84,FALSE,,,667,734,0.255,0.321,0.385,0.706,,
MIN,AL,1986,162,71,91,FALSE,,,741,839,0.261,0.325,0.428,0.753,,
MON,NL,1986,161,78,83,FALSE,,,637,688,0.254,0.322,0.379,0.701,,
NYM,NL,1986,162,108,54,TRUE,1,1,783,578,0.263,0.339,0.401,0.74,,
NYY,AL,1986,162,90,72,FALSE,,,797,738,0.271,0.347,0.43,0.777,,
OAK,AL,1986,162,76,86,FALSE,,,731,760,0.252,0.322,0.39,0.712,,
PHI,NL,1986,161,86,75,FALSE,,,739,713,0.253,0.327,0.4,0.727,,
PIT,NL,1986,162,64,98,FALSE,,,663,700,0.25,0.321,0.374,0.695,,
SDP,NL,1986,162,74,88,FALSE,,,656,723,0.261,0.321,0.388,0.709,,
SEA,AL,1986,162,67,95,FALSE,,,718,835,0.253,0.326,0.399,0.725,,
