Team,League,Year,G,W,L,Playoffs,RankSeason,RankPlayoffs,RS,RA,BA,OBP,SLG,OPS,OOBP,OSLG
SFG,NL,1986,162,83,79,FALSE,,,698,618,0.253,0.322,0.375,0.697,,
STL,NL,1986,161,79,82,FALSE,,,601,611,0.236,0.309,0.327,0.636,,
TEX,AL,1986,162,87,75,FALSE,,,771,743,0.267,0.331,0.428,0.759,,
TOR,AL,1986,163,86,77,FALSE,,,809,733,0.269,0.329,0.427,0.756,,
ATL,NL,1985,162,66,96,FALSE,,,632,781,0.246,0.315,0.363,0.678,,
BAL,AL,1985,161,83,78,FALSE,,,818,764,0.263,0.336,0.43,0.766,,
BOS,AL,1985,163,81,82,FALSE,,,800,720,0.282,0.347,0.429,0.776,,
CAL,AL,1985,162,90,72,FALSE,,,732,703,0.251,0.333,0.386,0.719,,
CHC,NL,1985,162,77,85,FALSE,,,686,729,0.254,0.324,0.39,0.714,,
CHW,AL,1985,163,85,78,FALSE,,,736,720,0.253,0.315,0.392,0.707,,
CIN,NL,1985,162,89,73,FALSE,,,677,666,0.255,0.327,0.376,0.703,,
CLE,AL,1985,162,60,102,FALSE,,,729,861,0.265,0.324,0.385,0.709,,
DET,AL,1985,161,84,77,FALSE,,,729,688,0.253,0.318,0.424,0.742,,
HOU,NL,1985,162,83,79,FALSE,,,706,691,0.261,0.319,0.388,0.707,,
KCR,AL,1985,162,91,71,TRUE,4,1,687,639,0.252,0.313,0.401,0.714,,
LAD,NL,1985,162,95,67,TRUE,3,3,682,579,0.261,0.328,0.382,0.71,,
MIL,AL,1985,161,71,90,FALSE,,,690,802,0.263,0.319,0.379,0.698,,
MIN,AL,1985,162,77,85,FALSE,,,705,782,0.264,0.326,0.407,0.733,,
MON,NL,1985,161,84,77,FALSE,,,633,636,0.247,0.31,0.375,0.685,,
NYM,NL,1985,162,98,64,FALSE,,,695,568,0.257,0.323,0.385,0.708,,
NYY,AL,1985,161,97,64,FALSE,,,839,660,0.267,0.344,0.425,0.769,,
OAK,AL,1985,162,77,85,FALSE,,,757,787,0.264,0.325,0.401,0.726,,
PHI,NL,1985,162,75,87,FALSE,,,667,673,0.245,0.312,0.383,0.695,,
PIT,NL,1985,161,57,104,FALSE,,,568,708,0.247,0.311,0.347,0.658,,
SDP,NL,1985,162,83,79,FALSE,,,650,622,0.255,0.32,0.368,0.688,,
SEA,AL,1985,162,74,88,FALSE,,,719,818,0.255,0.326,0.412,0.738,,
SFG,NL,1985,162,62,100,FALSE,,,556,674,0.233,0.299,0.348,0.647,,
STL,NL,1985,162,101,61,TRUE,1,2,747,572,0.264,0.335,0.379,0.714,,
TEX,AL,1985,161,62,99,FALSE,,,617,785,0.253,0.322,0.381,0.703,,
TOR,AL,1985,161,99,62,TRUE,2,3,759,588,0.269,0.331,0.425,0.756,,
ATL,NL,1984,162,80,82,FALSE,,,632,655,0.247,0.317,0.361,0.678,,
BAL,AL,1984,162,85,77,FALSE,,,681,667,0.252,0.328,0.391,0.719,,
BOS,AL,1984,162,86,76,FALSE,,,810,764,0.283,0.341,0.441,0.782,,
CAL,AL,1984,162,81,81,FALSE,,,696,697,0.249,0.319,0.381,0.7,,
CHC,NL,1984,161,96,65,TRUE,2,3,762,658,0.26,0.331,0.397,0.728,,
CHW,AL,1984,162,74,88,FALSE,,,679,736,0.247,0.314,0.395,0.709,,
CIN,NL,1984,162,70,92,FALSE,,,627,747,0.244,0.313,0.356,0.669,,
CLE,AL,1984,163,75,88,FALSE,,,761,766,0.265,0.335,0.384,0.719,,
DET,AL,1984,162,104,58,TRUE,1,1,829,643,0.271,0.342,0.432,0.774,,
HOU,NL,1984,162,80,82,FALSE,,,693,630,0.264,0.323,0.371,0.694,,
KCR,AL,1984,162,84,78,TRUE,4,3,673,686,0.268,0.317,0.399,0.716,,
LAD,NL,1984,162,79,83,FALSE,,,580,600,0.244,0.306,0.348,0.654,,
MIL,AL,1984,161,67,94,FALSE,,,641,734,0.262,0.317,0.37,0.687,,
MIN,AL,1984,162,81,81,FALSE,,,673,675,0.265,0.318,0.385,0.703,,
MON,NL,1984,161,78,83,FALSE,,,593,585,0.251,0.312,0.362,0.674,,
NYM,NL,1984,162,90,72,FALSE,,,652,676,0.257,0.32,0.369,0.689,,
NYY,AL,1984,162,87,75,FALSE,,,758,679,0.276,0.339,0.404,0.743,,
OAK,AL,1984,162,77,85,FALSE,,,738,796,0.259,0.327,0.404,0.731,,
PHI,NL,1984,162,81,81,FALSE,,,720,690,0.266,0.333,0.407,0.74,,
PIT,NL,1984,162,75,87,FALSE,,,615,567,0.255,0.31,0.363,0.673,,
SDP,NL,1984,162,92,70,TRUE,3,2,686,634,0.259,0.317,0.371,0.688,,
SEA,AL,1984,162,74,88,FALSE,,,682,774,0.258,0.324,0.384,0.708,,
SFG,NL,1984,162,66,96,FALSE,,,682,807,0.265,0.328,0.375,0.703,,
STL,NL,1984,162,84,78,FALSE,,,652,645,0.252,0.317,0.351,0.668,,
TEX,AL,1984,161,69,92,FALSE,,,656,714,0.261,0.313,0.377,0.69,,
TOR,AL,1984,163,89,74,FALSE,,,750,696,0.273,0.331,0.421,0.752,,
ATL,NL,1983,162,88,74,FALSE,,,746,640,0.272,0.341,0.4,0.741,,
BAL,AL,1983,162,98,64,TRUE,2,1,799,652,0.269,0.34,0.421,0.761,,
BOS,AL,1983,162,78,84,FALSE,,,724,775,0.27,0.335,0.409,0.744,,
CAL,AL,1983,162,70,92,FALSE,,,722,779,0.26,0.322,0.393,0.715,,
CHC,NL,1983,162,71,91,FALSE,,,701,719,0.261,0.319,0.401,0.72,,
CHW,AL,1983,162,99,63,TRUE,1,3,800,650,0.262,0.329,0.413,0.742,,
CIN,NL,1983,162,74,88,FALSE,,,623,710,0.239,0.314,0.356,0.67,,
CLE,AL,1983,162,70,92,FALSE,,,704,785,0.265,0.338,0.369,0.707,,
DET,AL,1983,162,92,70,FALSE,,,789,679,0.274,0.335,0.427,0.762,,
HOU,NL,1983,162,85,77,FALSE,,,643,646,0.257,0.32,0.375,0.695,,
KCR,AL,1983,163,79,84,FALSE,,,696,767,0.271,0.32,0.397,0.717,,
LAD,NL,1983,163,91,72,TRUE,3,3,654,609,0.25,0.318,0.379,0.697,,
MIL,AL,1983,162,87,75,FALSE,,,764,708,0.277,0.333,0.418,0.751,,
MIN,AL,1983,162,70,92,FALSE,,,709,822,0.261,0.319,0.401,0.72,,
MON,NL,1983,163,82,81,FALSE,,,677,646,0.264,0.326,0.386,0.712,,
NYM,NL,1983,162,68,94,FALSE,,,575,680,0.241,0.3,0.344,0.644,,
NYY,AL,1983,162,91,71,FALSE,,,770,703,0.273,0.337,0.416,0.753,,
OAK,AL,1983,162,74,88,FALSE,,,708,782,0.262,0.326,0.381,0.707,,
PHI,NL,1983,163,90,73,TRUE,4,2,696,635,0.249,0.329,0.373,0.702,,
PIT,NL,1983,162,84,78,FALSE,,,659,648,0.264,0.325,0.383,0.708,,
SDP,NL,1983,163,81,82,FALSE,,,653,653,0.25,0.311,0.351,0.662,,
SEA,AL,1983,162,60,102,FALSE,,,558,740,0.24,0.301,0.36,0.661,,
SFG,NL,1983,162,79,83,FALSE,,,687,697,0.247,0.325,0.375,0.7,,
STL,NL,1983,162,79,83,FALSE,,,679,710,0.27,0.335,0.384,0.719,,
TEX,AL,1983,163,77,86,FALSE,,,639,609,0.255,0.31,0.366,0.676,,
TOR,AL,1983,162,89,73,FALSE,,,795,726,0.277,0.338,0.436,0.774,,
ATL,NL,1982,162,89,73,TRUE,4,3,739,702,0.256,0.325,0.383,0.708,,
BAL,AL,1982,163,94,69,FALSE,,,774,687,0.266,0.341,0.419,0.76,,
BOS,AL,1982,162,89,73,FALSE,,,753,713,0.274,0.34,0.407,0.747,,
CAL,AL,1982,162,93,69,TRUE,2,3,814,670,0.274,0.347,0.433,0.78,,
CHC,NL,1982,162,73,89,FALSE,,,676,709,0.26,0.317,0.375,0.692,,
CHW,AL,1982,162,87,75,FALSE,,,786,710,0.273,0.337,0.413,0.75,,
CIN,NL,1982,162,61,101,FALSE,,,545,661,0.251,0.31,0.35,0.66,,
CLE,AL,1982,162,78,84,FALSE,,,683,748,0.262,0.341,0.373,0.714,,
DET,AL,1982,162,83,79,FALSE,,,729,685,0.266,0.324,0.418,0.742,,
HOU,NL,1982,162,77,85,FALSE,,,569,620,0.247,0.302,0.349,0.651,,
KCR,AL,1982,162,90,72,FALSE,,,784,717,0.285,0.337,0.428,0.765,,
LAD,NL,1982,162,88,74,FALSE,,,691,612,0.264,0.327,0.388,0.715,,
MIL,AL,1982,163,95,68,TRUE,1,2,891,717,0.279,0.335,0.455,0.79,,
MIN,AL,1982,162,60,102,FALSE,,,657,819,0.257,0.316,0.396,0.712,,
MON,NL,1982,162,86,76,FALSE,,,697,616,0.262,0.325,0.396,0.721,,
NYM,NL,1982,162,65,97,FALSE,,,609,723,0.247,0.305,0.35,0.655,,
NYY,AL,1982,162,79,83,FALSE,,,709,716,0.256,0.328,0.398,0.726,,
OAK,AL,1982,162,68,94,FALSE,,,691,819,0.236,0.309,0.367,0.676,,
PHI,NL,1982,162,89,73,FALSE,,,664,654,0.26,0.323,0.376,0.699,,
PIT,NL,1982,162,84,78,FALSE,,,724,696,0.273,0.327,0.408,0.735,,
SDP,NL,1982,162,81,81,FALSE,,,675,658,0.257,0.311,0.359,0.67,,
SEA,AL,1982,162,76,86,FALSE,,,651,712,0.254,0.311,0.381,0.692,,
SFG,NL,1982,162,87,75,FALSE,,,673,687,0.253,0.327,0.376,0.703,,
STL,NL,1982,162,92,70,TRUE,3,1,685,609,0.264,0.334,0.364,0.698,,
TEX,AL,1982,162,64,98,FALSE,,,590,749,0.249,0.308,0.359,0.667,,
TOR,AL,1982,162,78,84,FALSE,,,651,701,0.262,0.314,0.383,0.697,,
ATL,NL,1980,161,81,80,FALSE,,,630,660,0.25,0.307,0.38,0.687,,
BAL,AL,1980,162,100,62,FALSE,,,805,640,0.273,0.342,0.413,0.755,,
BOS,AL,1980,160,83,77,FALSE,,,757,767,0.283,0.34,0.436,0.776,,
CAL,AL,1980,160,65,95,FALSE,,,698,797,0.265,0.332,0.378,0.71,,
CHC,NL,1980,162,64,98,FALSE,,,614,728,0.251,0.309,0.365,0.674,,
CHW,AL,1980,162,70,92,FALSE,,,587,722,0.259,0.311,0.37,0.681,,
CIN,NL,1980,163,89,74,FALSE,,,707,670,0.262,0.327,0.386,0.713,,
CLE,AL,1980,160,79,81,FALSE,,,738,807,0.277,0.35,0.381,0.731,,
DET,AL,1980,163,84,79,FALSE,,,830,757,0.273,0.348,0.409,0.757,,
HOU,NL,1980,163,93,70,TRUE,3,3,637,589,0.261,0.326,0.367,0.693,,
KCR,AL,1980,162,97,65,TRUE,2,2,809,694,0.286,0.345,0.413,0.758,,
LAD,NL,1980,163,92,71,FALSE,,,663,591,0.263,0.323,0.388,0.711,,
MIL,AL,1980,162,86,76,FALSE,,,811,682,0.275,0.329,0.448,0.777,,
MIN,AL,1980,161,77,84,FALSE,,,670,724,0.265,0.319,0.381,0.7,,
MON,NL,1980,162,90,72,FALSE,,,694,629,0.257,0.324,0.388,0.712,,
NYM,NL,1980,162,67,95,FALSE,,,611,702,0.257,0.319,0.345,0.664,,
NYY,AL,1980,162,103,59,TRUE,1,3,820,662,0.267,0.343,0.425,0.768,,
OAK,AL,1980,162,83,79,FALSE,,,686,642,0.259,0.322,0.385,0.707,,
PHI,NL,1980,162,91,71,TRUE,4,1,728,639,0.27,0.327,0.4,0.727,,
PIT,NL,1980,162,83,79,FALSE,,,666,646,0.266,0.322,0.388,0.71,,
SDP,NL,1980,163,73,90,FALSE,,,591,654,0.255,0.324,0.342,0.666,,
SEA,AL,1980,163,59,104,FALSE,,,610,793,0.248,0.308,0.356,0.664,,
SFG,NL,1980,161,75,86,FALSE,,,573,634,0.244,0.308,0.342,0.65,,
STL,NL,1980,162,74,88,FALSE,,,738,710,0.275,0.328,0.4,0.728,,
TEX,AL,1980,163,76,87,FALSE,,,756,752,0.284,0.339,0.405,0.744,,
TOR,AL,1980,162,67,95,FALSE,,,624,762,0.251,0.309,0.383,0.692,,
ATL,NL,1979,160,66,94,FALSE,,,669,763,0.256,0.318,0.377,0.695,,
BAL,AL,1979,159,102,57,TRUE,1,2,757,582,0.261,0.336,0.419,0.755,,
BOS,AL,1979,160,91,69,FALSE,,,841,711,0.283,0.344,0.456,0.8,,
CAL,AL,1979,162,88,74,TRUE,4,3,866,768,0.282,0.351,0.429,0.78,,
CHC,NL,1979,162,80,82,FALSE,,,706,707,0.269,0.329,0.403,0.732,,
CHW,AL,1979,160,73,87,FALSE,,,730,748,0.275,0.333,0.41,0.743,,
CIN,NL,1979,161,90,71,TRUE,3,3,731,644,0.264,0.338,0.396,0.734,,
CLE,AL,1979,161,81,80,FALSE,,,760,805,0.258,0.34,0.384,0.724,,
DET,AL,1979,161,84,77,FALSE,,,770,738,0.269,0.339,0.415,0.754,,
HOU,NL,1979,162,89,73,FALSE,,,583,582,0.256,0.315,0.344,0.659,,
KCR,AL,1979,162,85,77,FALSE,,,851,816,0.282,0.343,0.422,0.765,,
LAD,NL,1979,162,79,83,FALSE,,,739,717,0.263,0.331,0.412,0.743,,
MIL,AL,1979,161,95,66,FALSE,,,807,722,0.28,0.345,0.448,0.793,,
MIN,AL,1979,162,82,80,FALSE,,,764,725,0.278,0.341,0.402,0.743,,
MON,NL,1979,160,95,65,FALSE,,,701,581,0.264,0.319,0.408,0.727,,
NYM,NL,1979,163,63,100,FALSE,,,593,706,0.25,0.313,0.35,0.663,,
NYY,AL,1979,160,89,71,FALSE,,,734,672,0.266,0.328,0.406,0.734,,
OAK,AL,1979,162,54,108,FALSE,,,573,860,0.239,0.302,0.346,0.648,,
PHI,NL,1979,163,84,79,FALSE,,,683,718,0.266,0.34,0.396,0.736,,
PIT,NL,1979,163,98,65,TRUE,2,1,775,643,0.272,0.33,0.416,0.746,,
SDP,NL,1979,161,68,93,FALSE,,,603,681,0.242,0.311,0.348,0.659,,
SEA,AL,1979,162,67,95,FALSE,,,711,820,0.269,0.331,0.404,0.735,,
SFG,NL,1979,162,71,91,FALSE,,,672,751,0.246,0.319,0.365,0.684,,
STL,NL,1979,163,86,77,FALSE,,,731,693,0.278,0.331,0.401,0.732,,
TEX,AL,1979,162,83,79,FALSE,,,750,698,0.278,0.334,0.409,0.743,,
TOR,AL,1979,162,53,109,FALSE,,,613,862,0.251,0.311,0.363,0.674,,
ATL,NL,1978,162,69,93,FALSE,,,600,750,0.244,0.315,0.363,0.678,,
BAL,AL,1978,161,90,71,FALSE,,,659,633,0.258,0.326,0.396,0.722,,
BOS,AL,1978,163,99,64,FALSE,,,796,657,0.267,0.336,0.424,0.76,,
CAL,AL,1978,162,87,75,FALSE,,,691,666,0.259,0.33,0.37,0.7,,
CHC,NL,1978,162,79,83,FALSE,,,664,724,0.264,0.331,0.361,0.692,,
CHW,AL,1978,161,71,90,FALSE,,,634,731,0.264,0.317,0.379,0.696,,
CIN,NL,1978,161,92,69,FALSE,,,710,688,0.256,0.334,0.393,0.727,,
CLE,AL,1978,159,69,90,FALSE,,,639,694,0.261,0.323,0.379,0.702,,
DET,AL,1978,162,86,76,FALSE,,,714,653,0.271,0.339,0.392,0.731,,
HOU,NL,1978,162,74,88,FALSE,,,605,634,0.258,0.313,0.355,0.668,,
KCR,AL,1978,162,92,70,TRUE,3,3,743,634,0.268,0.329,0.399,0.728,,
LAD,NL,1978,162,95,67,TRUE,2,2,727,573,0.264,0.338,0.402,0.74,,
MIL,AL,1978,162,93,69,FALSE,,,804,650,0.276,0.339,0.432,0.771,,
MIN,AL,1978,162,73,89,FALSE,,,666,678,0.267,0.339,0.375,0.714,,
MON,NL,1978,162,76,86,FALSE,,,633,611,0.254,0.306,0.379,0.685,,
NYM,NL,1978,162,66,96,FALSE,,,607,690,0.245,0.314,0.352,0.666,,
NYY,AL,1978,163,100,63,TRUE,1,1,735,582,0.267,0.329,0.388,0.717,,
OAK,AL,1978,162,69,93,FALSE,,,532,690,0.245,0.303,0.351,0.654,,
PHI,NL,1978,162,90,72,TRUE,4,3,708,586,0.258,0.328,0.388,0.716,,
PIT,NL,1978,161,88,73,FALSE,,,684,637,0.257,0.32,0.385,0.705,,
SDP,NL,1978,162,84,78,FALSE,,,591,598,0.252,0.321,0.348,0.669,,
SEA,AL,1978,160,56,104,FALSE,,,614,834,0.248,0.314,0.359,0.673,,
SFG,NL,1978,162,89,73,FALSE,,,613,594,0.248,0.318,0.374,0.692,,
STL,NL,1978,162,69,93,FALSE,,,600,657,0.249,0.303,0.358,0.661,,
TEX,AL,1978,162,87,75,FALSE,,,692,632,0.253,0.332,0.381,0.713,,
TOR,AL,1978,161,59,102,FALSE,,,590,775,0.25,0.308,0.359,0.667,,
ATL,NL,1977,162,61,101,FALSE,,,678,895,0.254,0.32,0.376,0.696,,
BAL,AL,1977,161,97,64,FALSE,,,719,653,0.261,0.329,0.393,0.722,,
BOS,AL,1977,161,97,64,FALSE,,,859,712,0.281,0.345,0.465,0.81,,
CAL,AL,1977,162,74,88,FALSE,,,675,695,0.255,0.324,0.386,0.71,,
CHC,NL,1977,162,81,81,FALSE,,,692,739,0.266,0.33,0.387,0.717,,
CHW,AL,1977,162,90,72,FALSE,,,844,771,0.278,0.344,0.444,0.788,,
CIN,NL,1977,162,88,74,FALSE,,,802,725,0.274,0.345,0.436,0.781,,
CLE,AL,1977,161,71,90,FALSE,,,676,739,0.269,0.334,0.38,0.714,,
DET,AL,1977,162,74,88,FALSE,,,714,751,0.264,0.318,0.41,0.728,,
HOU,NL,1977,162,81,81,FALSE,,,680,650,0.254,0.32,0.385,0.705,,
KCR,AL,1977,162,102,60,TRUE,1,3,822,651,0.277,0.34,0.436,0.776,,
LAD,NL,1977,162,98,64,TRUE,4,2,769,582,0.266,0.336,0.418,0.754,,
MIL,AL,1977,162,67,95,FALSE,,,639,765,0.258,0.314,0.389,0.703,,
MIN,AL,1977,161,84,77,FALSE,,,867,776,0.282,0.348,0.417,0.765,,
MON,NL,1977,162,75,87,FALSE,,,665,736,0.26,0.318,0.402,0.72,,
NYM,NL,1977,162,64,98,FALSE,,,587,663,0.244,0.313,0.346,0.659,,
NYY,AL,1977,162,100,62,TRUE,3,1,831,651,0.281,0.344,0.444,0.788,,
OAK,AL,1977,161,63,98,FALSE,,,605,749,0.24,0.308,0.352,0.66,,
PHI,NL,1977,162,101,61,TRUE,2,3,847,668,0.279,0.346,0.448,0.794,,
PIT,NL,1977,162,96,66,FALSE,,,734,665,0.274,0.331,0.413,0.744,,
SDP,NL,1977,162,69,93,FALSE,,,692,834,0.249,0.324,0.375,0.699,,
SEA,AL,1977,162,64,98,FALSE,,,624,855,0.256,0.312,0.381,0.693,,
SFG,NL,1977,162,75,87,FALSE,,,673,711,0.253,0.323,0.383,0.706,,
STL,NL,1977,162,83,79,FALSE,,,737,688,0.27,0.33,0.388,0.718,,
TEX,AL,1977,162,94,68,FALSE,,,767,657,0.27,0.342,0.405,0.747,,
TOR,AL,1977,161,54,107,FALSE,,,605,822,0.252,0.316,0.365,0.681,,
ATL,NL,1976,162,70,92,FALSE,,,620,700,0.245,0.32,0.334,0.654,,
BAL,AL,1976,162,88,74,FALSE,,,619,598,0.243,0.31,0.358,0.668,,
BOS,AL,1976,162,83,79,FALSE,,,716,660,0.263,0.324,0.402,0.726,,
CAL,AL,1976,162,76,86,FALSE,,,550,631,0.235,0.306,0.318,0.624,,
CHC,NL,1976,162,75,87,FALSE,,,611,728,0.251,0.313,0.356,0.669,,
CHW,AL,1976,161,64,97,FALSE,,,586,745,0.255,0.314,0.349,0.663,,
CIN,NL,1976,162,102,60,TRUE,1,1,857,633,0.28,0.357,0.424,0.781,,
CLE,AL,1976,159,81,78,FALSE,,,615,615,0.263,0.321,0.359,0.68,,
DET,AL,1976,161,74,87,FALSE,,,609,709,0.257,0.315,0.365,0.68,,
HOU,NL,1976,162,80,82,FALSE,,,625,657,0.256,0.322,0.347,0.669,,
KCR,AL,1976,162,90,72,TRUE,4,3,713,611,0.269,0.327,0.371,0.698,,
LAD,NL,1976,162,92,70,FALSE,,,608,543,0.251,0.313,0.349,0.662,,
MIL,AL,1976,161,66,95,FALSE,,,570,655,0.246,0.311,0.34,0.651,,
MIN,AL,1976,162,85,77,FALSE,,,743,704,0.274,0.341,0.375,0.716,,
MON,NL,1976,162,55,107,FALSE,,,531,734,0.235,0.291,0.34,0.631,,
NYM,NL,1976,162,86,76,FALSE,,,615,538,0.246,0.319,0.352,0.671,,
NYY,AL,1976,159,97,62,TRUE,3,2,730,575,0.269,0.328,0.389,0.717,,
OAK,AL,1976,161,87,74,FALSE,,,686,598,0.246,0.323,0.361,0.684,,
PHI,NL,1976,162,101,61,TRUE,2,3,770,557,0.272,0.338,0.395,0.733,,
PIT,NL,1976,162,92,70,FALSE,,,708,630,0.267,0.321,0.391,0.712,,
SDP,NL,1976,162,73,89,FALSE,,,570,662,0.247,0.31,0.337,0.647,,
SFG,NL,1976,162,74,88,FALSE,,,595,686,0.246,0.312,0.345,0.657,,
STL,NL,1976,162,72,90,FALSE,,,629,671,0.26,0.323,0.359,0.682,,
TEX,AL,1976,162,76,86,FALSE,,,616,652,0.25,0.321,0.341,0.662,,
ATL,NL,1975,161,67,94,FALSE,,,583,739,0.244,0.313,0.346,0.659,,
BAL,AL,1975,159,90,69,FALSE,,,682,553,0.252,0.326,0.373,0.699,,
BOS,AL,1975,160,95,65,TRUE,3,2,796,709,0.275,0.344,0.417,0.761,,
CAL,AL,1975,161,72,89,FALSE,,,628,723,0.246,0.322,0.328,0.65,,
CHC,NL,1975,162,75,87,FALSE,,,712,827,0.259,0.338,0.368,0.706,,
CHW,AL,1975,161,75,86,FALSE,,,655,703,0.255,0.331,0.358,0.689,,
CIN,NL,1975,162,108,54,TRUE,1,1,840,586,0.271,0.353,0.401,0.754,,
CLE,AL,1975,159,79,80,FALSE,,,688,703,0.261,0.327,0.392,0.719,,
DET,AL,1975,159,57,102,FALSE,,,570,786,0.249,0.301,0.366,0.667,,
HOU,NL,1975,162,64,98,FALSE,,,664,711,0.254,0.32,0.359,0.679,,
KCR,AL,1975,162,91,71,FALSE,,,710,649,0.261,0.333,0.394,0.727,,
LAD,NL,1975,162,88,74,FALSE,,,648,534,0.248,0.325,0.365,0.69,,
MIL,AL,1975,162,68,94,FALSE,,,675,792,0.25,0.32,0.389,0.709,,
MIN,AL,1975,159,76,83,FALSE,,,724,736,0.271,0.341,0.386,0.727,,
MON,NL,1975,162,75,87,FALSE,,,601,690,0.244,0.317,0.348,0.665,,
NYM,NL,1975,162,82,80,FALSE,,,646,625,0.256,0.319,0.361,0.68,,
NYY,AL,1975,160,83,77,FALSE,,,681,588,0.264,0.325,0.382,0.707,,
OAK,AL,1975,162,98,64,TRUE,2,3,758,606,0.254,0.333,0.391,0.724,,
PHI,NL,1975,162,86,76,FALSE,,,735,694,0.269,0.342,0.402,0.744,,
PIT,NL,1975,161,92,69,TRUE,4,3,712,565,0.263,0.323,0.402,0.725,,
SDP,NL,1975,162,71,91,FALSE,,,552,683,0.244,0.31,0.335,0.645,,
SFG,NL,1975,161,80,81,FALSE,,,659,671,0.259,0.333,0.365,0.698,,
STL,NL,1975,163,82,81,FALSE,,,662,689,0.273,0.327,0.375,0.702,,
